CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,ProductType
10770504,Female,7,504438,65,    ,gUITARS
12229778,,0,289053,51,    ,gUITARS
14440850,Female,0,570600,15,Silver,DRinkS
14780968,Female,18,598071,72,    ,gUITARS
4196364,,0,570939,7,    ,gUITARS
3613111,Male,28,270859,65,Silver,clothing
14800298,Male,0,138303,10,Standard,Cars
1585719,Male,0,210116,44,Gold,sports
2206068,,0,710058,21,Gold,electronics
15788506,smp,136,288992,92,Bronze,clothing
12999964,,2,554401,51,Gold,sports
14856736,Female,0,217622,6,Gold,sports
13645591,Female,0,422181,2,Bronze,DRinkS
8631366,Male,0,311208,20,Gold,clothing
6448446,Female,0,358262,7,Gold,sports
1149397,Male,72,45279,95,Standard,clothing
3526466,Male,141,89527,100,    ,clothing
1775186,Male,0,207692,1,Gold,clothing
456112,Female,0,462119,6,Gold,dxmxp8
16282547,Male,0,113794,51,Gold,dxmxp8
16425644,Female,58,13547,95,    ,electronics
3898912,Female,5,316917,71,Gold,dxmxp8
10007738,Female,46,194421,82,Gold,dxmxp8
8748552,,0,355432,14,Standard,food
7310074,Female,0,682733,11,Gold,electronics
301922,Male,0,432591,21,Gold,COMPUTER
1060373,Female,145,41913,100,    ,clothing
2799721,Female,32,499172,93,Gold,dxmxp8
9968171,Female,0,207633,0,Gold,food
10627692,Male,55,389512,89,Standard,COMPUTER
15111573,Female,0,143722,30,Bronze,clothing
10067652,Female,0,236132,23,Gold,clothing
15814345,Male,68,175941,95,    ,DRinkS
2556503,,0,276481,4,Gold,sports
6068292,Female,4,79595,58,    ,clothing
4812751,Male,0,97496,4,Gold,dxmxp8
10364785,,131,1063675,99,Standard,gUITARS
8839268,smp,0,442372,13,Standard,Cars
15946231,Female,0,541496,4,Standard,DRinkS
13103347,smp,0,633264,1,Gold,sports
214601,Male,0,182695,48,Standard,electronics
14095501,Female,139,421515,99,Standard,Cars
6037534,Female,5,318563,70,Gold,dxmxp8
78100,smp,0,517677,17,    ,DRinkS
14209290,Female,8,558633,59,Gold,electronics
11789576,,0,201105,50,Standard,Cars
14176262,smp,0,654382,5,Standard,DRinkS
651552,Female,1,189836,55,Standard,COMPUTER
3344858,Female,0,283369,36,Standard,DRinkS
16406952,smp,115,914984,97,Standard,DRinkS
11685842,Female,130,167491,100,    ,electronics
855959,Female,0,180231,22,Gold,sports
10974439,Male,0,21031,9,Gold,Hardware
6830330,Female,0,28285,8,Standard,clothing
13737833,Male,0,6193,41,Gold,Hardware
3184691,Male,146,344198,100,    ,DRinkS
3621009,Female,16,16994,78,Standard,dxmxp8
14925748,Female,0,614218,0,Gold,Cars
3985419,smp,1,507683,47,Gold,electronics
10258771,Male,10,139598,84,Silver,sports
12942625,Female,0,277142,10,Gold,sports
11638862,Female,0,554357,14,Standard,DRinkS
14891214,Male,3,59159,61,Gold,dxmxp8
9299928,smp,22,440633,71,Gold,clothing
627495,Female,30,1002196,71,Gold,COMPUTER
3321087,,1,198823,64,    ,Cars
7483926,Female,0,374788,15,Gold,clothing
15997457,smp,0,319938,6,Standard,COMPUTER
7448046,Female,0,320623,0,Gold,Cars
7515897,Female,17,530996,85,Standard,COMPUTER
2703487,Female,24,575255,71,Standard,Cars
2134063,Female,0,544139,16,Silver,COMPUTER
15320492,Male,0,350569,25,Gold,clothing
594319,Male,13,425492,71,Silver,electronics
12878080,Female,50,138388,93,    ,electronics
3638849,Female,0,603601,11,Silver,COMPUTER
15829636,Female,0,737848,42,Gold,DRinkS
3099672,Female,7,444634,59,Silver,COMPUTER
9182429,smp,23,428052,69,    ,DRinkS
7977570,Female,0,737804,4,Gold,COMPUTER
10712242,Male,7,165944,60,Gold,Hardware
2724864,Male,1,279044,63,Standard,electronics
4886978,Female,68,58740,82,Standard,sports
13989404,Male,12,464189,80,Gold,sports
16242712,smp,0,274814,15,    ,gUITARS
555740,Female,0,315122,25,Bronze,Cars
8018426,Male,123,160943,99,Silver,sports
5416656,Female,1,115478,39,Standard,electronics
8724468,Female,0,1111483,15,Gold,COMPUTER
5696818,,0,194907,0,Silver,food
3545997,Female,0,133054,39,    ,gUITARS
13791315,Female,34,6613,75,    ,sports
4657810,Female,2,194221,57,    ,Cars
1650438,,0,312311,24,Standard,DRinkS
7901452,Male,4,41066,87,    ,electronics
11313209,Female,33,282878,81,Gold,dxmxp8
6423173,Female,0,410561,25,Gold,food
3453815,Female,3,598311,57,Gold,dxmxp8
14602495,,0,699432,10,Gold,clothing
3523684,Female,0,901647,0,Gold,electronics
13868777,Female,102,279389,98,    ,DRinkS
14787239,Male,8,10950,76,Gold,Hardware
9044400,,21,311234,77,Standard,food
1313772,Female,5,292452,78,Standard,Cars
9058149,Female,4,245503,56,Standard,electronics
4157344,,1,923847,39,Gold,COMPUTER
7058967,Female,0,44952,6,Standard,clothing
10810940,Female,2,346329,45,Gold,clothing
5943488,Male,68,404158,96,Gold,dxmxp8
13922729,Female,15,660190,84,Bronze,DRinkS
7562558,Female,10,427069,63,Gold,dxmxp8
16427119,smp,2,549427,45,    ,DRinkS
6829403,Female,150,513877,100,    ,COMPUTER
5815661,Female,29,341663,65,Silver,COMPUTER
12728684,Male,34,476872,91,Gold,dxmxp8
10891058,Female,12,185888,73,Standard,food
13238710,Female,0,351297,16,Silver,COMPUTER
2566687,,66,379673,91,    ,DRinkS
7272126,,0,686095,11,    ,gUITARS
14921149,Male,1,202733,45,Silver,clothing
5110237,,0,361710,2,Silver,Cars
3472330,smp,0,527657,8,Standard,DRinkS
2297847,smp,39,928642,82,Bronze,COMPUTER
15955341,Male,147,683,100,    ,dxmxp8
11302772,Male,11,748,63,Bronze,Hardware
6868915,Female,37,39855,89,    ,Cars
177680,Female,2,315334,70,Standard,electronics
9336560,Male,149,97224,100,    ,COMPUTER
2883278,Female,1,189408,68,    ,COMPUTER
14497938,Female,18,141445,83,Standard,food
15759961,Male,63,103364,97,    ,Cars
11960408,Male,0,302085,33,Gold,dxmxp8
13920216,,0,420367,25,    ,gUITARS
5788367,smp,24,501625,78,    ,gUITARS
8864518,,0,661847,15,Gold,COMPUTER
1187502,Female,0,176630,43,Standard,Cars
1110476,Male,0,458070,15,Gold,dxmxp8
9027147,Female,27,320430,73,Standard,electronics
7191890,Female,2,411039,65,Gold,electronics
3403458,Female,66,188524,93,    ,DRinkS
8959520,,0,656776,35,Standard,DRinkS
7427137,Female,0,10114,17,Standard,sports
2033342,smp,7,563872,43,Gold,food
8966262,Female,0,635082,3,Gold,sports
9878848,Female,1,624630,46,Gold,COMPUTER
10341047,smp,42,352064,63,Gold,sports
11186670,Female,0,850533,6,Gold,Cars
13786432,smp,0,665512,7,Gold,Cars
5841496,Female,99,192826,96,    ,electronics
3213789,Female,132,371487,99,Standard,food
6441627,smp,24,799037,79,Gold,electronics
16521948,Female,54,212090,89,Standard,Cars
3191234,Female,0,357786,31,Standard,electronics
15647732,Female,16,1038094,69,Gold,COMPUTER
11931104,Female,46,65300,93,Standard,sports
5517686,Female,9,261107,68,Gold,clothing
14999423,smp,6,546591,74,    ,DRinkS
6066398,Female,43,67962,87,Gold,Hardware
2972737,smp,0,390738,4,Standard,clothing
15155725,Male,0,350891,26,Gold,sports
6269126,Male,0,50983,0,Gold,sports
3084885,Female,37,162798,95,Standard,dxmxp8
9816905,Male,0,197928,15,Gold,sports
807531,Female,1,34436,53,Standard,dxmxp8
7453748,Female,28,31330,90,    ,clothing
9209620,smp,2,370983,37,Standard,COMPUTER
8954074,Female,0,496987,8,Gold,sports
9226750,Female,29,16450,83,    ,dxmxp8
16150997,Female,0,125566,25,Gold,dxmxp8
5175704,Female,0,483063,33,Gold,dxmxp8
3870346,Female,1,282123,41,Silver,clothing
3368868,Female,97,404569,95,Standard,COMPUTER
14313794,Male,0,222163,20,Gold,Hardware
16441893,Female,16,686249,82,    ,gUITARS
12707808,Male,8,366047,78,Gold,dxmxp8
671162,Female,20,84813,57,Gold,Hardware
9175809,Male,0,25078,39,Standard,clothing
1692674,Female,10,396096,68,Gold,sports
9109007,smp,11,372621,72,    ,Cars
8457548,smp,23,760445,80,Standard,DRinkS
5572086,Male,4,79752,51,Gold,dxmxp8
11854340,Female,0,118005,1,Standard,Cars
16120678,Female,0,205741,10,Gold,dxmxp8
10495907,Female,6,480562,54,Gold,clothing
5460416,Female,24,614894,77,    ,gUITARS
745703,Female,0,537411,6,Gold,dxmxp8
16049078,Female,0,221198,29,Standard,food
11511998,smp,0,622857,3,Silver,Cars
2220684,,0,1056741,0,Gold,Cars
8028542,smp,0,779564,16,Gold,Cars
6565871,Female,0,513713,22,Gold,dxmxp8
7185693,Female,135,94911,99,    ,dxmxp8
8687338,Female,0,570228,20,Standard,DRinkS
7111522,Female,44,489103,92,Standard,Cars
4678488,Male,120,35804,95,Silver,dxmxp8
9080640,Male,0,145084,4,Gold,Hardware
1465774,,0,380878,3,Gold,clothing
5415361,smp,0,344678,53,    ,DRinkS
14440675,Female,6,64506,76,    ,food
6804020,Female,33,522189,78,Gold,clothing
6743604,smp,80,371239,85,Standard,Cars
7271619,Male,0,585396,0,Gold,dxmxp8
14058219,Female,135,199743,100,Standard,clothing
10788307,,19,511830,64,    ,gUITARS
10580003,smp,114,493649,99,    ,Cars
4482194,smp,91,949444,95,    ,gUITARS
14049736,Female,0,213452,9,Gold,electronics
9869971,Female,0,355080,27,Standard,DRinkS
7248129,,0,608553,3,    ,gUITARS
10329750,smp,0,187913,32,    ,COMPUTER
6725212,Female,62,22647,86,Standard,sports
958921,smp,1,407143,19,Gold,clothing
12873453,Female,21,455805,93,Gold,food
14855680,Female,0,34555,45,Standard,clothing
13906582,Female,1,215628,34,Standard,food
15947061,Female,0,591834,0,Gold,electronics
10190431,Female,0,668157,5,Gold,electronics
7927033,Male,0,191101,25,Gold,sports
1606861,Male,1,131911,73,Standard,clothing
5307112,Male,0,82258,39,Standard,sports
5854746,Male,0,345257,43,Gold,clothing
421976,smp,107,129154,94,    ,COMPUTER
13297174,Female,1,163494,54,Bronze,sports
7837037,smp,0,598538,30,Gold,clothing
6541726,Female,0,577307,1,Gold,DRinkS
4939491,Female,0,861087,0,Gold,COMPUTER
11432303,Female,0,32889,9,    ,Cars
7242069,smp,4,1001042,43,Gold,COMPUTER
7801835,Female,31,322335,92,    ,DRinkS
3803587,Female,0,118783,23,Gold,clothing
7666244,Female,0,182195,12,Gold,sports
5807379,,0,156476,45,    ,DRinkS
11114256,Female,0,219131,7,Silver,clothing
3331915,Male,0,406862,1,Gold,food
255071,Female,0,512112,27,Bronze,Cars
3855241,Female,0,389193,7,Standard,COMPUTER
7618045,Male,0,37126,14,Gold,dxmxp8
8767006,Female,0,908347,0,Gold,gUITARS
5774209,Female,56,429053,89,Standard,food
10303946,Male,15,33244,88,    ,clothing
428204,Female,0,213327,1,Standard,Cars
1725519,Female,2,15511,57,    ,Cars
10192042,Female,1,277050,28,Gold,dxmxp8
4300478,Female,0,368193,18,Gold,clothing
6379201,Female,0,877103,27,Gold,COMPUTER
1838756,smp,0,565323,18,Silver,Cars
1489214,Female,0,38460,12,Gold,dxmxp8
10748935,Female,4,392683,46,Gold,dxmxp8
9173317,Male,0,78979,23,    ,DRinkS
11220928,,6,337526,56,Gold,clothing
5018668,Female,18,346857,66,Standard,electronics
14854949,Male,0,700379,1,Gold,electronics
1738414,Female,0,411928,4,Gold,sports
4226640,Female,0,198741,18,Gold,food
1878306,,0,33227,15,Standard,dxmxp8
3385349,,3,751481,63,Gold,food
8482163,,36,96752,86,    ,DRinkS
11337400,smp,21,871462,68,Gold,electronics
63248,Male,37,23503,80,Standard,sports
9073228,Female,1,251023,58,Bronze,Cars
9710729,Male,1,41101,41,Standard,sports
9098072,Female,35,104256,96,    ,electronics
6481722,Female,0,375958,2,Gold,food
5074387,Female,0,164052,10,Gold,sports
12383771,Female,0,469912,29,Gold,clothing
6699447,Male,0,30061,4,Standard,electronics
6619743,smp,28,488052,80,Standard,DRinkS
5141740,Male,103,148425,94,Standard,clothing
8012463,Male,0,185683,7,Gold,sports
11666636,,0,477861,26,Bronze,DRinkS
7419631,Female,0,253770,8,    ,COMPUTER
1898146,Female,20,311884,67,Gold,dxmxp8
5223523,,108,200482,96,    ,clothing
5574861,Female,146,622425,100,    ,DRinkS
5236726,Male,67,457211,95,Silver,electronics
7733295,Female,0,119397,3,Silver,clothing
14967875,Female,28,136094,90,Standard,dxmxp8
11693130,Male,22,453024,91,Gold,dxmxp8
6831540,Female,34,655430,84,Gold,clothing
6637845,Male,0,243047,28,Gold,food
4837901,Female,0,121661,9,Gold,clothing
6212812,smp,65,156016,94,    ,DRinkS
13334276,Male,7,344812,76,    ,DRinkS
7314198,,0,846206,7,Gold,Cars
8335999,Female,0,625565,2,Gold,dxmxp8
13973748,Female,107,422023,99,Standard,electronics
2557191,Female,0,493290,0,Gold,electronics
432820,,21,430939,75,Standard,DRinkS
12599819,Male,149,36780,100,Standard,dxmxp8
9005730,Female,0,237908,35,Silver,Cars
6187033,,38,46425,87,    ,COMPUTER
15475039,smp,12,660375,75,    ,gUITARS
7796254,Female,0,249552,2,Standard,DRinkS
5554734,Female,0,302351,59,Gold,sports
4729072,Female,1,848144,45,Standard,DRinkS
9781012,Female,1,436924,36,Standard,COMPUTER
9874003,Female,0,277024,30,Gold,dxmxp8
11944305,Male,1,245748,43,    ,DRinkS
14792216,Male,39,125642,83,Gold,dxmxp8
2069801,Female,0,510232,31,Gold,clothing
15964623,Female,0,83752,22,Standard,Cars
3055976,,0,354039,31,Bronze,food
14672063,Female,2,163188,59,Standard,electronics
7619277,smp,3,543507,44,Silver,electronics
6126942,smp,0,689489,4,Gold,Cars
11520043,Male,0,16345,32,    ,DRinkS
11002809,smp,0,475739,24,Standard,DRinkS
14492455,,0,692712,18,Silver,Cars
11968712,Female,0,900836,12,Silver,gUITARS
3202831,Female,1,147236,61,    ,electronics
9784258,Female,0,813128,1,Gold,sports
749025,Female,140,592442,100,Standard,electronics
692618,Female,0,211765,16,Gold,food
13490212,,9,72729,82,    ,Cars
8022077,smp,0,1161434,20,Standard,gUITARS
723792,Male,1,336346,42,Gold,sports
1628098,smp,1,582765,50,Standard,Cars
13040890,Female,3,708344,65,Gold,Cars
3670518,Male,78,451264,94,Gold,sports
4639083,,0,561126,10,Gold,food
14533568,Female,75,105004,96,    ,Cars
10086073,Female,0,217730,6,Gold,clothing
6168034,Female,0,425191,9,Gold,food
13155193,Female,27,332574,84,    ,DRinkS
6371400,Female,8,484023,82,    ,DRinkS
8726184,smp,0,912297,38,Standard,DRinkS
16645081,Female,49,394197,85,Standard,electronics
6775258,Female,0,509783,39,Gold,dxmxp8
14312077,Female,0,403797,10,Gold,food
7554788,Male,0,2574,13,Standard,food
3903782,Female,50,400714,79,Gold,dxmxp8
2725594,Female,0,518839,10,Silver,Cars
2422926,,0,86391,42,    ,clothing
9229484,,0,645236,25,Standard,DRinkS
836388,Male,0,129526,4,Gold,Hardware
13735890,Male,0,421699,30,Gold,dxmxp8
11557988,Male,6,225780,81,Silver,clothing
12051264,Female,1,247445,44,    ,COMPUTER
6914276,smp,0,410252,7,Standard,Cars
10980031,,91,224432,91,Standard,electronics
14033007,Female,70,182825,96,Gold,dxmxp8
6207838,,28,962381,80,Standard,gUITARS
7785064,Male,0,242662,0,Gold,food
4620881,Male,18,280277,88,Gold,Hardware
1342504,,0,382334,2,Standard,DRinkS
375278,,0,284138,24,Standard,clothing
16140650,smp,0,327479,3,Standard,DRinkS
5054685,Male,7,88439,61,Gold,dxmxp8
14672183,smp,0,474443,27,Standard,Cars
7154862,Male,43,195184,89,Gold,Hardware
7595200,smp,0,627799,7,Standard,DRinkS
8509374,Female,60,707583,95,Standard,electronics
4817237,Male,2,109697,63,Gold,sports
13527942,Female,0,361883,43,Standard,COMPUTER
16071649,,129,229591,97,    ,Cars
12175940,,0,862963,5,Gold,gUITARS
9082573,Female,21,369424,85,    ,DRinkS
959111,Male,36,153835,88,Gold,sports
467554,Female,0,608122,45,Bronze,COMPUTER
7085261,Male,1,121045,63,Gold,sports
12560788,Female,14,258422,58,Gold,dxmxp8
2656312,Male,0,112330,32,Gold,Hardware
7939853,smp,4,735871,58,Gold,electronics
11533084,Female,1,202560,47,Standard,electronics
4640536,smp,0,938681,14,Standard,gUITARS
10354226,Female,81,79054,97,Standard,clothing
15727583,Male,0,139308,18,Gold,Hardware
9790707,smp,2,463860,34,Bronze,electronics
7618819,Female,86,298710,89,Gold,dxmxp8
15419282,smp,0,593825,19,Gold,sports
9957676,Female,0,428279,32,Gold,food
1425100,Male,13,359624,83,Gold,sports
6549387,Male,29,209207,74,Standard,electronics
3071911,Female,0,309021,55,Standard,COMPUTER
2452010,,9,755487,69,Bronze,COMPUTER
1882034,smp,16,351420,62,Gold,dxmxp8
14341544,Male,0,73656,29,Gold,dxmxp8
9697107,Female,0,788374,5,Gold,clothing
9449734,smp,107,892479,95,    ,DRinkS
874059,,27,24208,86,    ,dxmxp8
9198869,Female,0,731214,19,Bronze,DRinkS
1210191,Female,0,763201,9,Gold,food
9203739,Female,8,469753,73,Standard,food
5660068,Female,5,336470,81,Gold,Hardware
2208707,Female,35,243786,78,    ,COMPUTER
5792665,smp,10,196809,57,    ,COMPUTER
5442140,,0,335624,8,Gold,sports
13159236,Female,0,321799,25,Gold,food
15917731,Female,0,320663,10,Gold,clothing
16048597,Male,41,130541,87,Gold,Hardware
1366468,smp,0,467774,23,Gold,food
9025045,Male,0,47703,33,Standard,electronics
15957942,Female,0,272706,1,Gold,clothing
8332978,Female,57,1362,93,Standard,dxmxp8
12293417,,0,408892,18,Gold,sports
10259779,Female,18,177789,73,Gold,dxmxp8
6148698,Female,31,270685,92,    ,DRinkS
8110581,Female,0,527781,26,Gold,Cars
12581399,smp,0,206150,22,    ,gUITARS
15497062,Male,0,73316,8,Gold,Hardware
857853,,0,574376,1,Standard,DRinkS
9399402,smp,0,509971,16,Standard,DRinkS
9202794,smp,3,882621,66,Gold,Cars
2660769,smp,39,312433,64,Standard,sports
6905570,Female,0,216311,1,Standard,electronics
6481128,smp,0,356439,40,Standard,COMPUTER
11112052,,4,545191,59,Gold,clothing
15596988,Female,0,288631,13,Standard,DRinkS
2354592,Female,0,740270,2,Gold,food
4522376,Female,30,52739,81,Gold,Hardware
14699863,Female,4,384625,35,Gold,electronics
11426000,Male,0,567277,8,Gold,food
11171177,Female,0,665866,10,Bronze,DRinkS
5029428,Female,3,334372,43,Silver,Cars
11612700,Female,0,482093,8,Standard,DRinkS
4383364,Female,0,779841,34,Gold,electronics
4316917,Male,0,94383,13,Standard,electronics
7738637,,17,666889,48,Gold,Cars
10272154,Male,2,92172,74,    ,electronics
8338326,,127,310321,99,Standard,clothing
15859684,Female,0,333323,20,Gold,clothing
15418085,Female,13,246591,62,Silver,sports
8775586,,76,305150,90,    ,DRinkS
9675112,Male,1,341660,44,Gold,dxmxp8
1280507,Female,0,855656,35,Gold,DRinkS
2766904,Male,0,157994,39,Gold,Hardware
12769717,Male,0,397497,8,Gold,food
7057944,Male,0,282063,21,Gold,sports
5161539,Female,4,592114,70,    ,DRinkS
12715736,Female,1,349362,56,Silver,food
11140219,smp,0,644752,7,Gold,electronics
8290335,Female,2,91570,82,Silver,dxmxp8
10796446,Male,0,274157,16,Gold,sports
8489092,Male,4,28281,65,Gold,dxmxp8
4314734,Female,1,221163,57,Gold,dxmxp8
15296773,Male,2,1544,57,Standard,Hardware
13130550,Female,58,856124,91,Gold,food
13923344,smp,59,613410,94,Standard,Cars
8493027,Female,3,251311,30,Gold,clothing
13725898,Female,0,45787,18,Gold,dxmxp8
11357222,Female,109,131163,99,Bronze,dxmxp8
11811128,Female,2,502484,58,Bronze,electronics
4536400,Male,13,50148,70,Standard,sports
1492686,Female,109,271511,97,    ,DRinkS
4123957,smp,82,585873,95,    ,gUITARS
2414427,smp,0,157625,0,Bronze,food
15970187,smp,12,529119,75,Standard,COMPUTER
9776857,Male,0,21407,22,Gold,Hardware
8015574,Female,46,632493,92,Standard,COMPUTER
3772255,,0,670805,11,Gold,clothing
1649708,Female,2,375400,22,Gold,Hardware
